Species,Authority,Common Name
Phyllitis scolopendrium,(L.) Newman,Hart's-tongue 
Phyllitis scolopendrium x Asplenium adiantum-nigrum = X Asplenophyllitis jacksonii,Alston,
Phyllitis scolopendrium x Asplenium obovatum = X Asplenophyllitis microdon,(T. Moore) Alston,
Phyllitis scolopendrium x Asplenium trichomanes = X Asplenophyllitis confluens,(T. Moore ex E.J. Lowe) Alston,
Asplenium adiantum-nigrum,L.,Black Spleenwort
Asplenium adiantum-nigrum x onopteris = A. x ticinense,D.E. Mey.,
Asplenium adiantum-nigrum x obovatum = A. x sarniense,Sleep,
Asplenium adiantum-nigrum x septentrionale = A. x contrei,"Callé, Lovis & Reichst.",
Asplenium onopteris,L.,Irish Spleenwort
Asplenium obovatum,Viv.,Lanceolate Spleenwort
Asplenium obovatum subsp. lanceolatum,(Fiori) P. Silva,
Asplenium marinum,L.,Sea Spleenwort
Asplenium trichomanes,L.,Maidenhair Spleenwort
Asplenium trichomanes subsp. trichomanes,,
Asplenium trichomanes subsp. quadrivalens,D.E. Mey.,
Asplenium trichomanes subsp. pachyrachis,(H. Christ) Lovis & Reichst.,
Asplenium trichomanes x ruta-muraria = A. x clermontiae,Syme,
Asplenium trichomanes x septentrionale = A. x alternifolium,Wulfen,Alternate-leaved Spleenwort
Asplenium viride,Huds.,Green Spleenwort
Asplenium ruta-muraria,L.,Wall-rue 
Asplenium ruta-muraria x septentrionale = A. x murbeckii,Dörfl.,
Asplenium septentrionale,(L.) Hoffm.,Forked Spleenwort
Asplenium fontanum,(L.) Bernh.,Smooth Rock-spleenwort
Ceterach officinarum,Willd.,Rustyback 
Matteuccia struthiopteris,(L.) Tod.,Ostrich Fern
Onoclea sensibilis,L.,Sensitive Fern
Athyrium filix-femina,(L.) Roth,Lady-fern 
Athyrium distentifolium,Tausch ex Opiz,Alpine Lady-fern
Gymnocarpium dryopteris,(L.) Newman,Oak Fern
Gymnocarpium robertianum,(Hoffm.) Newman,Limestone Fern
Cystopteris fragilis,(L.) Bernh.,Brittle Bladder-fern
Cystopteris dickieana,R. Sim,Dickie's Bladder-fern
Cystopteris montana,(Lam.) Desv.,Mountain Bladder-fern
Cystopteris alpina,(Lam.) Desv.,Alpine Bladder-fern
Cystopteris diaphana,(Bory) Blasdell,Greenish Bladder-fern
Woodsia ilvensis,(L.) R. Br.,Oblong Woodsia
Woodsia alpina,(Bolton) Gray,Alpine Woodsia
Polystichum setiferum,(Forssk.) T. Moore ex Woyn.,Soft Shield-fern
Polystichum setiferum x aculeatum = P. x bicknellii,(H. Christ) Hahne,
Polystichum setiferum x lonchitis = P. x lonchitiforme,(Halácsy) Bech.,
Polystichum setiferum x munitum = P. x lesliei,Rumsey & Acock,
Polystichum aculeatum,(L.) Roth,Hard Shield-fern
